	quotee	count
1094	Tim Jeffries	15
1095	Tim Lang	60
1096	Timothy Gill	18
1097	Tina Sigurdson	26
1098	Tjitte Mastenbroek	28
1099	Todd Daloz	12
1100	Todd Larsen	25
1101	Todd Penegor	11
1102	Tom Brady	14
1103	Tom Casey	31
1104	Tom Devine	11
1105	Tom Hayes	12
1106	Tom Mueller	13
1107	Tom Perez	21
1108	Tom Price	29
1109	Tom Vilsack	215
1110	Tom Wolf	24
1111	Tommy Romano	17
1112	Tony Corbo	103
1113	Tony Hines	12
1114	Tracey Galloway	12
1115	Traci Mann	22
1116	Tracy Anderson	18
1117	Tri Tran	16
1118	Trisha Calvo	15
1119	Tristram Stuart	26
1120	Tupper Hull	17
1121	Tyler Joseph	25
1122	U T Khader	70
1123	Ulrike Peters	11
1124	Ulysses Romero	12
1125	Urvashi Rangan	66
1126	V S Shivakumar	15
1127	V.A. Shiva Ayyadurai	18
1128	Val Dolcini	18
1129	Val Griffith	11
1130	Valeant Pharmaceuticals	36
1131	Van Eenennaam	57
1132	Van Zyl	19
1133	Vandana Sheth	25
1134	Vandana Shiva	21
1135	Vanessa Ferreira	28
1136	Vani Hari	31
1137	Variety -Variety Amazon	61
1138	Vermont Fish	81
1139	Vernon Bowman	19
1140	Veronica LaFemina	12
1141	Vicki Vance	12
1142	Vicky Hartzler	71
1143	Victor Fulgoni	16
1144	Vijay Bahadur Yadav	96
1145	Vinay Prasad	30
1146	Vincent Kitirattragarn	11
1147	Viraj Puri	17
1148	Vivek Murthy	24
1149	Vladimir Putin	139
1150	Vytenis Andriukaitis	18
1151	W. Louis Sands	11
1152	Walter Willet	12
1153	Walter Willett	30
1154	Wan Ling Martello	15
1155	Warren Buffett	70
1156	Wayne Pacelle	28
1157	Webcast Cempra	17
1158	Wendell Berry	11
1159	Wendy Bazilian	33
1160	Wendy Higgins	22
1161	Wendys Penegor	72
1162	Wenonah Hauter	15
1163	Whitney Bowe	13
1164	William Kearney	12
1165	William Maisel	16
1166	William Sorrell	13
1167	Willow Jarosh	14
1168	Winston Churchill	12
1169	Wockhardt Ltd	55
1170	Woon-Puay Koh	71
1171	World Kitchen	77
1172	Y.C. Deveshwar	19
1173	Yael Lehmann	13
1174	Yetunde Oni	30
1175	Yihao Liu	42
1176	Yoplait Greek's	19
1177	Yudhvir Singh Malik	193
1178	Yum Brands	15
1179	Yum China	52
1180	Yuuri Katsuki	14
1181	Zayn Malik	29
1182	Zee Yoong Kang	16
1183	Zomato co-founder	62
1184	Zydus Cadila	34
1185	both Opdivo as a	23
