World Rank	URL	Institution	Location	National Rank	Quality of Education	Alumni Employment	Quality of Faculty	Publications	Influence	Citations	Broad Impact	Patents	Score	Year
825	www.uregina.ca	University of Regina	Canada	26	383	616	240	888	661	357	793	663	42.64	2017
826	www.uni-oldenburg.de	University of Oldenburg	Germany	53	383	616	240	756	523	576	775	766	42.64	2017
827	www.bgsu.edu	Bowling Green State University	USA	210	383	374	240	949	742	482	820	766	42.64	2017
828	www.u-hyogo.ac.jp	University of Hyogo	Japan	52	383	616	240	923	533	853	764	794	42.64	2017
829	www.njut.edu.cn	Nanjing University of Technology	China	62	383	616	240	642	953	853	828	391	42.64	2017
830	www.iitk.ac.in	Indian Institute of Technology Kanpur	India	13	199	561	240	598	913	853	842	492	42.64	2017
831	www.bilkent.edu.tr	Bilkent University	Turkey	8	383	480	240	781	702	576	793	913	42.64	2017
832	www.mie-u.ac.jp	Mie University	Japan	53	383	616	240	889	880	709	793	450	42.64	2017
833	www.saitama-med.ac.jp	Saitama Medical University	Japan	54	383	616	240	984	635	709	775	521	42.64	2017
834	www.sfsu.edu	San Francisco State University	USA	211	294	616	214	912	620	853	775	913	42.64	2017
835	www.tmu.edu.tw	Taipei Medical University	Taiwan	12	383	616	240	453	850	853	842	766	42.64	2017
836	www.rmit.edu.au	RMIT University	Australia	25	383	530	240	658	940	709	810	604	42.64	2017
837	www.jnu.edu.cn	Jinan University	China	63	383	303	240	670	772	853	903	754	42.64	2017
838	www.univ-st-etienne.fr	Jean Monnet University	France	40	383	616	240	599	493	853	810	713	42.64	2017
839	www.sejong.ac.kr	Sejong University	South Korea	28	383	616	240	799	837	709	793	521	42.64	2017
840	www.shizuoka.ac.jp	Shizuoka University	Japan	55	383	527	240	940	791	853	981	194	42.63	2017
841	www.kpu-m.ac.jp	Kyoto Prefectural University of Medicine	Japan	56	383	616	240	889	802	576	775	913	42.63	2017
842	www.uos.ac.kr	University of Seoul	South Korea	29	383	616	240	979	889	576	828	366	42.63	2017
843	www.uni-wuppertal.de	University of Wuppertal	Germany	54	383	616	240	992	898	576	775	754	42.63	2017
844	www.showa-u.ac.jp	Showa University	Japan	57	383	616	240	975	803	709	775	766	42.63	2017
845	www.cmu.ac.th	Chiang Mai University	Thailand	3	383	592	240	825	701	576	793	887	42.63	2017
846	www.tottori-u.ac.jp	Tottori University	Japan	58	383	382	240	947	779	576	864	404	42.63	2017
847	www.ucy.ac.cy	University of Cyprus	Cyprus	1	383	616	240	828	855	576	793	862	42.63	2017
848	www.njnu.edu.cn	Nanjing Normal University	China	64	383	463	240	710	676	709	820	704	42.63	2017
849	www.gazi.edu.tr	Gazi University	Turkey	9	383	536	240	780	931	576	810	913	42.62	2017
850	www.hrbeu.edu.cn	Harbin Engineering University	China	65	383	616	240	860	967	709	793	862	42.62	2017
851	www.ritsumei.jp	Ritsumeikan University	Japan	59	383	313	240	942	858	482	920	482	42.62	2017
852	www.jikei.ac.jp	Jikei University School of Medicine	Japan	60	383	616	240	965	745	709	793	842	42.62	2017
853	www.iut.ac.ir	Isfahan University of Technology	Iran	4	383	616	240	731	902	357	828	913	42.62	2017
854	www.univ-rouen.fr	University of Rouen	France	41	379	616	240	704	731	853	820	564	42.62	2017
855	www.uni-sofia.bg	Sofia University	Bulgaria	1	282	616	240	925	793	576	810	913	42.62	2017
856	www.agh.edu.pl	AGH University of Science and Technology	Poland	4	288	334	240	726	808	576	903	576	42.62	2017
857	www.universidad.edu.uy	University of the Republic (Uruguay)	Uruguay	1	383	613	240	815	599	576	810	887	42.62	2017
858	www.vetmeduni.ac.at	University of Veterinary Medicine Vienna	Austria	12	383	616	240	826	644	709	810	649	42.62	2017
859	mak.ac.ug	Makerere University	Uganda	1	226	616	240	776	470	709	828	913	42.61	2017
860	www.ufabc.edu.br	Federal University of ABC	Brazil	9	383	616	240	968	896	576	810	913	42.61	2017
861	www.ucmerced.edu	University of California, Merced	USA	212	383	616	240	858	546	853	820	576	42.61	2017
862	www.unicz.it	Magna Græcia University of Catanzaro	Italy	46	383	616	240	934	870	853	810	766	42.61	2017
863	www.southalabama.edu	University of South Alabama	USA	213	383	616	240	982	811	709	820	515	42.61	2017
864	www.shnu.edu.cn	Shanghai Normal University	China	66	383	515	240	877	980	853	820	913	42.61	2017
865	www.uva.es	University of Valladolid	Spain	32	383	506	240	688	833	853	851	482	42.6	2017
866	www.ncepu.edu.cn	North China Electric Power University	China	67	383	265	240	866	989	709	981	913	42.6	2017
867	www.nwpu.edu.cn	Northwestern Polytechnical University	China	68	383	341	240	476	948	709	957	887	42.6	2017
868	www.uca.es	University of Cádiz	Spain	33	383	616	240	843	885	709	936	266	42.6	2017
869	www.qau.edu.pk	Quaid-i-Azam University	Pakistan	1	383	616	240	920	925	576	820	913	42.6	2017
870	www.modares.ac.ir	Tarbiat Modares University	Iran	5	383	616	240	717	962	853	828	913	42.6	2017
871	www.u-kochi.ac.jp	Kōchi University	Japan	61	383	616	240	979	814	709	828	515	42.6	2017
872	www.scnu.edu.cn	South China Normal University	China	69	383	456	240	619	929	709	864	754	42.59	2017
873	www.ntust.edu.tw	National Taiwan University of Science and Technology	Taiwan	13	383	616	240	583	953	853	851	862	42.59	2017
874	www.yzu.edu.cn	Yangzhou University	China	70	383	616	240	822	894	853	828	913	42.59	2017
875	www.uec.ac.jp	University of Electro-Communications	Japan	62	183	616	240	959	817	709	936	355	42.59	2017
876	www.univ-perp.fr	University of Perpignan Via Domitia	France	42	178	616	240	967	656	482	876	913	42.59	2017
877	www.tiho-hannover.de	University of Veterinary Medicine Hanover	Germany	55	383	616	240	882	906	853	828	842	42.59	2017
878	www.inje.ac.kr	Inje University	South Korea	30	383	616	240	826	887	853	887	366	42.59	2017
879	www.usm.edu	University of Southern Mississippi	USA	214	383	616	240	956	830	853	828	726	42.59	2017
880	www.wlu.ca	Wilfrid Laurier University	Canada	27	383	292	240	956	938	853	967	913	42.59	2017
881	www.aut.ac.ir	Amirkabir University of Technology	Iran	6	383	616	240	656	967	709	851	913	42.58	2017
882	www.unex.es	University of Extremadura	Spain	34	383	616	240	808	923	709	842	741	42.58	2017
883	www.brocku.ca	Brock University	Canada	28	383	616	240	895	767	576	842	686	42.58	2017
884	www.pte.hu	University of Pécs	Hungary	5	383	616	240	960	821	576	842	623	42.58	2017
885	www.chungbuk.ac.kr	Chungbuk National University	South Korea	31	383	616	240	764	848	853	876	422	42.58	2017
886	www.ujs.edu.cn	Jiangsu University	China	71	383	602	240	649	913	853	876	465	42.58	2017
887	www.uni.wroc.pl	University of Wrocław	Poland	5	372	596	240	750	820	576	851	807	42.58	2017
888	www.dankook.ac.kr	Dankook University	South Korea	32	383	616	240	876	959	576	920	329	42.58	2017
889	www.ryerson.ca	Ryerson University	Canada	29	383	616	240	743	957	415	864	807	42.58	2017
890	www.cmu.edu.cn	China Medical University (PRC)	China	72	383	616	240	718	737	709	851	913	42.58	2017
891	www.uni-osnabrueck.de	University of Osnabrück	Germany	56	383	616	240	891	695	709	842	842	42.58	2017
892	www.tmmu.edu.cn	Third Military Medical University	China	73	383	616	240	630	708	709	864	713	42.58	2017
893	und.edu	University of North Dakota	USA	215	383	569	240	930	773	853	851	521	42.58	2017
894	www.unb.ca	University of New Brunswick	Canada	30	383	437	240	798	824	709	876	638	42.58	2017
895	www.uni-mannheim.de	University of Mannheim	Germany	57	383	567	240	896	910	482	851	862	42.58	2017
896	www.tijmu.edu.cn	Tianjin Medical University	China	74	383	616	240	769	839	853	851	807	42.58	2017
897	www.bme.hu	Budapest University of Technology and Economics	Hungary	6	278	616	240	834	781	576	864	663	42.57	2017
898	www.saitama-u.ac.jp	Saitama University	Japan	63	129	432	240	986	697	709	981	492	42.57	2017
899	www.une.edu.au	University of New England (Australia)	Australia	26	383	294	240	901	684	853	981	807	42.57	2017
900	www.cycu.edu.tw	Chung Yuan Christian University	Taiwan	14	272	319	240	832	967	853	967	913	42.57	2017
901	www.fau.edu	Florida Atlantic University	USA	216	383	616	240	872	716	853	864	556	42.57	2017
902	www.uclan.ac.uk	University of Central Lancashire	United Kingdom	62	383	541	240	926	674	576	864	663	42.57	2017
903	www.teikyo-u.ac.jp	Teikyo University	Japan	64	383	616	240	964	724	709	851	794	42.57	2017
904	www.gachon.ac.kr	Gachon University	South Korea	33	383	616	240	799	834	709	887	441	42.57	2017
905	www.bupt.edu.cn	Beijing University of Posts and Telecommunications	China	75	383	288	240	885	980	853	995	433	42.57	2017
906	www.jaduniv.edu.in	Jadavpur University	India	14	383	529	240	811	995	482	876	825	42.57	2017
907	www.szu.edu.cn	Shenzhen University	China	76	383	375	240	768	754	576	992	306	42.57	2017
908	ufsc.br	Federal University of Santa Catarina	Brazil	10	383	616	240	589	876	853	887	754	42.56	2017
909	www.rvc.ac.uk	Royal Veterinary College, University of London	United Kingdom	63	277	616	240	851	555	709	876	649	42.56	2017
910	www.udl.es	University of Lleida	Spain	35	383	616	240	846	878	709	864	726	42.56	2017
911	www.fukuoka-u.ac.jp	Fukuoka University	Japan	65	383	616	240	972	874	853	876	465	42.56	2017
912	www.u-ryukyu.ac.jp	University of the Ryukyus	Japan	66	383	616	240	946	739	853	864	613	42.56	2017
913	www.ujaen.es	University of Jaén	Spain	36	383	616	240	904	889	482	876	613	42.56	2017
914	www.cugb.edu.cn	China University of Geosciences (Beijing)	China	77	383	616	240	861	800	853	864	842	42.56	2017
915	www.wright.edu	Wright State University	USA	217	383	616	240	865	740	853	864	842	42.56	2017
916	www.hama-med.ac.jp	Hamamatsu University School of Medicine	Japan	67	383	616	240	985	919	709	887	433	42.56	2017
917	www.nsu.ru	Novosibirsk State University	Russia	5	186	616	240	741	706	576	936	913	42.56	2017
918	www.cua.edu	The Catholic University of America	USA	218	383	467	240	988	633	576	887	686	42.55	2017
919	www.xidian.edu.cn	Xidian University	China	78	383	589	240	629	980	853	903	627	42.55	2017
920	www.uprm.edu	University of Puerto Rico at Mayagüez	Puerto Rico	1	383	616	240	995	746	482	876	913	42.55	2017
921	www.caluniv.ac.in	University of Calcutta	India	15	159	321	232	944	913	853	998	576	42.55	2017
922	www.miyazaki-u.ac.jp	University of Miyazaki	Japan	68	316	616	240	987	744	709	903	441	42.55	2017
923	www.clarkson.edu	Clarkson University	USA	219	383	422	240	993	965	853	903	766	42.55	2017
924	www.stu.edu.cn	Shantou University	China	79	383	616	240	951	730	576	876	913	42.55	2017
925	www2.mmu.ac.uk	Manchester Metropolitan University	United Kingdom	64	383	434	240	955	750	709	903	766	42.55	2017
926	www.smu.edu.cn	Southern Medical University	China	80	383	616	240	647	707	709	903	726	42.55	2017
927	www.waikato.ac.nz	University of Waikato	New Zealand	6	383	406	240	954	900	709	936	576	42.55	2017
928	www.hunter.cuny.edu	Hunter College	USA	220	286	498	240	848	623	853	903	766	42.55	2017
929	www.zjut.edu.cn	Zhejiang University of Technology	China	81	383	616	240	778	995	853	887	704	42.55	2017
930	www.uml.edu	University of Massachusetts Lowell	USA	221	383	488	240	939	973	482	974	333	42.55	2017
931	www.uwtsd.ac.uk	University of Wales, Trinity Saint David	United Kingdom	65	383	616	240	1000	973	576	876	913	42.55	2017
932	www.trentu.ca	Trent University	Canada	31	383	521	240	943	809	709	887	741	42.55	2017
933	www.xtu.edu.cn	Xiangtan University	China	82	383	441	240	817	948	853	920	807	42.54	2017
934	www.uncg.edu	University of North Carolina at Greensboro	USA	222	383	616	240	883	864	709	887	686	42.54	2017
935	www.ccu.edu.tw	National Chung Cheng University	Taiwan	15	383	616	240	838	995	709	887	913	42.54	2017
936	www.nitech.ac.jp	Nagoya Institute of Technology	Japan	69	383	560	240	907	930	853	981	289	42.54	2017
937	www.ufpr.br	Federal University of Paraná	Brazil	11	383	512	240	678	796	853	920	766	42.54	2017
938	www.ubbcluj.ro	Babeș-Bolyai University	Romania	1	383	616	240	869	879	709	887	913	42.54	2017
939	www.uth.gr	University of Thessaly	Greece	7	383	616	240	867	978	709	887	913	42.54	2017
940	www.bjut.edu.cn	Beijing University of Technology	China	83	383	616	240	714	962	853	920	541	42.54	2017
941	www.uleth.ca	University of Lethbridge	Canada	32	383	616	240	971	777	576	887	862	42.54	2017
942	www.asu.edu.eg	Ain Shams University	Egypt	2	383	616	240	853	776	482	903	913	42.54	2017
943	www.umk.pl	Nicolaus Copernicus University in Toruń	Poland	6	383	616	240	920	743	853	887	807	42.54	2017
944	www.pknu.ac.kr	Pukyong National University	South Korea	34	383	616	240	973	967	853	957	355	42.54	2017
945	www.ujn.edu.cn	University of Jinan	China	84	383	549	240	805	934	853	903	913	42.54	2017
946	www.nwafu.edu.cn	Northwest A&F; University	China	85	383	616	240	549	761	853	947	887	42.54	2017
947	www.univ-brest.fr	University of Western Brittany	France	43	383	616	240	873	704	853	903	638	42.54	2017
948	www.shirazu.ac.ir	Shiraz University	Iran	7	383	616	240	867	967	576	903	913	42.53	2017
949	www.hallym.ac.kr	Hallym University	South Korea	35	383	616	240	852	932	853	903	686	42.53	2017
950	www.uj.ac.za	University of Johannesburg	South Africa	6	383	516	240	920	675	482	920	766	42.53	2017
951	www.ntnu.edu.tw	National Taiwan Normal University	Taiwan	16	383	532	240	740	911	853	920	913	42.53	2017
952	www.cqmu.edu.cn	Chongqing Medical University	China	86	383	616	240	845	868	853	903	862	42.53	2017
953	www.amu.edu.pl	Adam Mickiewicz University in Poznań	Poland	7	161	616	240	701	790	853	981	686	42.53	2017
954	www.qc.cuny.edu	Queens College, City University of New York	USA	223	345	377	240	976	753	853	957	713	42.53	2017
955	www.cdu.edu.au	Charles Darwin University	Australia	27	383	616	240	953	725	709	903	913	42.53	2017
956	www.uaeu.ac.ae	United Arab Emirates University	United Arab Emirates	1	383	570	240	977	884	853	920	556	42.53	2017
957	www.ntou.edu.tw	National Taiwan Ocean University	Taiwan	17	383	470	240	839	927	853	936	913	42.53	2017
958	www.ual.es	University of Almería	Spain	37	383	616	240	965	980	576	920	673	42.52	2017
959	www.ufscar.br	Federal University of São Carlos	Brazil	12	383	616	240	758	912	853	936	638	42.52	2017
960	www.unal.edu.co	National University of Colombia	Colombia	2	383	349	240	863	665	709	981	754	42.52	2017
961	www.uff.br	Fluminense Federal University	Brazil	13	383	348	240	824	913	853	981	913	42.52	2017
962	www.hrbmu.edu.cn	Harbin Medical University	China	87	383	616	240	721	869	709	936	913	42.52	2017
963	www.uc3m.es	Carlos III University of Madrid	Spain	38	383	616	240	667	955	576	967	456	42.52	2017
964	www.qdu.edu.cn	Qingdao University	China	88	383	616	240	903	980	709	920	862	42.52	2017
965	www.oakland.edu	Oakland University	USA	224	383	616	240	899	857	853	920	862	42.52	2017
966	www.univ-pau.fr	University of Pau and Pays de l'Adour	France	44	383	616	240	970	944	853	920	713	42.52	2017
967	www.shimane-u.ac.jp	Shimane University	Japan	70	383	616	240	983	799	709	920	766	42.52	2017
968	www.iust.ac.ir	Iran University of Science and Technology	Iran	8	383	616	240	754	995	482	947	913	42.52	2017
969	www.chosun.ac.kr	Chosun University	South Korea	36	383	616	240	938	973	853	996	266	42.52	2017
970	www.unc.edu.ar	National University of Córdoba	Argentina	3	383	616	240	738	759	709	947	913	42.51	2017
971	www.unibas.it	University of Basilicata	Italy	47	383	616	240	961	882	576	936	842	42.51	2017
972	www.unb.br	University of Brasília	Brazil	14	383	442	240	787	657	709	967	862	42.51	2017
973	www.deu.edu.tr	Dokuz Eylül University	Turkey	10	383	616	240	958	943	709	936	842	42.51	2017
974	www.unibuc.ro	University of Bucharest	Romania	2	253	616	240	879	795	576	957	913	42.51	2017
975	www.urjc.es	King Juan Carlos University	Spain	39	383	616	240	864	893	576	947	741	42.51	2017
976	www.scau.edu.cn	South China Agricultural University	China	89	383	601	240	802	835	853	947	842	42.51	2017
977	www.udc.es	University of A Coruña	Spain	40	383	616	240	818	921	853	947	726	42.51	2017
978	www.sxu.edu.cn	Shanxi University	China	90	383	585	240	844	913	709	947	913	42.51	2017
979	www.alexu.edu.eg	Alexandria University	Egypt	3	256	614	240	906	895	853	957	913	42.5	2017
980	www.kit.ac.jp	Kyoto Institute of Technology	Japan	71	383	616	240	999	926	853	992	333	42.5	2017
981	www.ufba.br	Federal University of Bahia	Brazil	15	383	599	240	931	798	853	947	842	42.5	2017
982	www.mans.edu.eg	Mansoura University	Egypt	4	383	616	240	908	923	853	947	913	42.5	2017
983	www.henannu.edu.cn	Henan Normal University	China	91	383	616	240	929	995	853	947	913	42.5	2017
984	www.swjtu.edu.cn	Southwest Jiaotong University	China	92	383	359	240	869	989	853	992	807	42.5	2017
985	www.zjnu.edu.cn	Zhejiang Normal University	China	93	383	616	240	849	955	709	957	913	42.5	2017
986	www.fcu.edu.tw	Feng Chia University	Taiwan	18	383	379	240	915	995	853	989	862	42.5	2017
987	www.ul.ie	University of Limerick	Ireland	8	383	484	240	858	862	709	989	450	42.49	2017
988	www.yzu.edu.tw	Yuan Ze University	Taiwan	19	383	616	240	937	989	853	957	913	42.49	2017
989	www.hunnu.edu.cn	Hunan Normal University	China	94	383	616	240	941	909	853	957	913	42.49	2017
990	www.unicam.it	University of Camerino	Italy	48	383	616	240	962	851	853	957	794	42.49	2017
991	www.ufpe.br	Federal University of Pernambuco	Brazil	16	383	598	240	774	841	853	974	592	42.49	2017
992	www.ufsm.br	Federal University of Santa Maria	Brazil	17	383	405	240	910	980	853	989	913	42.49	2017
993	www.ahu.edu.cn	Anhui University	China	95	383	453	240	924	938	853	974	913	42.49	2017
994	www.utep.edu	University of Texas at El Paso	USA	225	383	500	240	885	877	853	974	649	42.49	2017
995	www.ncu.edu.cn	Nanchang University	China	96	383	538	240	747	961	853	974	842	42.49	2017
996	www.cpu.edu.cn	China Pharmaceutical University	China	97	383	578	240	761	973	853	974	638	42.49	2017
997	www.ufc.br	Federal University of Ceará	Brazil	18	383	604	240	842	792	853	967	887	42.49	2017
998	www.csmu.edu.tw	Chung Shan Medical University	Taiwan	20	383	616	240	730	933	709	974	913	42.49	2017
999	www.umac.mo	University of Macau	Macau	1	383	333	240	892	989	853	998	862	42.49	2017
